Masterwork Mailsmithing Recipes I[edit | edit source];;;;;;;;;;
;;;;;;;Tier 3:;[Titansteel Raid Surcoat];;
25;Common;Titansteel Raid Vambraces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Polished Dragon Turtle Scales], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Raid Vambraces];;
25;Common;Titansteel Restoration Braces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Ingot];None;
;;;Consumes:;2x [Titansteel Ingot], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Ingot], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Restoration Braces];;
25;Common;Titansteel Restoration Coif;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Restoration Coif];;
25;Common;Titansteel Restoration Cuisses;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Restoration Cuisses];;
25;Common;Titansteel Restoration Surcoat;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;2x [Titansteel Rings];None;
;;;Consumes:;4x [Titansteel Rings], 2x [Manticore Leather], 2x [Manticore Felt], [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Restoration Surcoat];;
