Masterwork Leatherworking Recipes I[edit | edit source];;;;;;;;;;
25;Common;Manticore Duelist Coat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Duelist Coat];;
25;Common;Manticore Duelist Cowl;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Duelist Cowl];;
25;Common;Manticore Duelist Gaiters;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Duelist Gaiters];;
25;Common;Manticore Duelist Gloves;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Duelist Gloves];;
25;Common;Manticore Duelist Hood;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Duelist Hood];;
25;Common;Manticore Duelist Longcoat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Duelist Longcoat];;
25;Common;Manticore Duelist Mask;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Duelist Mask];;
25;Common;Manticore Duelist Pigaches;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Duelist Pigaches];;
25;Common;Manticore Duelist Vest;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Duelist Vest];;
25;Common;Manticore Duelist Wristguards;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Duelist Wristguards];;
25;Common;Manticore Executioner Boots;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Executioner Boots];;
25;Common;Manticore Executioner Bracers;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Executioner Bracers];;
25;Common;Manticore Executioner Coat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Executioner Coat];;
25;Common;Manticore Executioner Cowl;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Executioner Cowl];;
25;Common;Manticore Executioner Gaiters;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Executioner Gaiters];;
25;Common;Manticore Executioner Gloves;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Executioner Gloves];;
25;Common;Manticore Executioner Hood;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Executioner Hood];;
25;Common;Manticore Executioner Longcoat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Executioner Longcoat];;
25;Common;Manticore Executioner Mask;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Executioner Mask];;
25;Common;Manticore Executioner Pigaches;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Executioner Pigaches];;
25;Common;Manticore Executioner Vest;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Executioner Vest];;
25;Common;Manticore Executioner Wristguards;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Executioner Wristguards];;
25;Common;Manticore Raid Boots;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Raid Boots];;
25;Common;Manticore Raid Bracers;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Raid Bracers];;
25;Common;Manticore Raid Coat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Raid Coat];;
25;Common;Manticore Raid Cowl;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Raid Cowl];;
25;Common;Manticore Raid Gaiters;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Raid Gaiters];;
25;Common;Manticore Raid Gloves;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Raid Gloves];;
25;Common;Manticore Raid Hood;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Raid Hood];;
25;Common;Manticore Raid Longcoat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Raid Longcoat];;
25;Common;Manticore Raid Mask;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Raid Mask];;
25;Common;Manticore Raid Pigaches;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Raid Pigaches];;
25;Common;Manticore Raid Vest;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Raid Vest];;
25;Common;Manticore Raid Wristguards;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Raid Wristguards];;
