Masterwork Platesmithing Recipes I[edit | edit source];;;;;;;;;;
25;Common;Titansteel Ward Poleyns;Requires:;[Platesmith], [Doming Hammer];3x Personor Tool;1h;Tier 1:;[Titansteel Plate];None;
;;;Consumes:;2x [Titansteel Plate], 2x [Polished Dragon Turtle Scales], [Burgundy Pitch], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Plate], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Ward Poleyns];;
25;Common;Titansteel Ward Sabatons;Requires:;[Platesmith], [Doming Hammer];3x Personor Tool;1h;Tier 1:;[Titansteel Plate];None;
;;;Consumes:;2x [Titansteel Plate], 2x [Polished Dragon Turtle Scales], [Rubellite], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Plate], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Ward Sabatons];;
25;Common;Create Azure Coat of Arms Gallery;Requires:;[Platesmith], [Doming Hammer], [Anvil];2x Personor Tool;3h;Tier 1:;[Silver Sword Gallery];None;
;;;Consumes:;[Silver Sword Gallery], 8x [Silver Ingot], 2x [Blue Enamel];;;Tier 2:;[Silver Sword Gallery], 5x [Silver Ingot];;
;;;;;;;Tier 3:;[Azure Coat of Arms Gallery];;
25;Common;Create Blessed Coat of Arms Gallery;Requires:;[Platesmith], [Doming Hammer], [Anvil];2x Personor Tool;3h;Tier 1:;2x [Oak Lumber];None;
;;;Consumes:;6x [Oak Lumber], 4x [Brass Ingot], 4x [Silver Ingot], 2x [Gold Ingot];;;Tier 2:;4x [Oak Lumber], [Brass Ingot];;
;;;;;;;Tier 3:;[Blessed Coat of Arms Gallery];;
25;Common;Create Crimson Coat of Arms Gallery;Requires:;[Platesmith], [Doming Hammer], [Anvil];2x Personor Tool;3h;Tier 1:;[Silver Sword Gallery];None;
;;;Consumes:;[Silver Sword Gallery], 8x [Silver Ingot], 2x [Red Enamel];;;Tier 2:;[Silver Sword Gallery], 5x [Silver Ingot];;
;;;;;;;Tier 3:;[Crimson Coat of Arms Gallery];;
25;Common;Create Valiant Coat of Arms Gallery;Requires:;[Platesmith], [Doming Hammer], [Anvil];2x Personor Tool;3h;Tier 1:;[Silver Sword Gallery];None;
;;;Consumes:;[Silver Sword Gallery], 8x [Silver Ingot], [Blue Enamel], [White Enamel];;;Tier 2:;[Silver Sword Gallery], 5x [Silver Ingot];;
;;;;;;;Tier 3:;[Valiant Coat of Arms Gallery];;
